,schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num4rd,c_type,flgrm4,mrkgrm4,ngrm4,flmth4,mrkmth4,nmth4,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
87,11150,88,44,44,17,1,1,1,2,3,3,14.0,76.0,86.0,23.26,70.0,86.0,30007.0,,11.0,2.0,4,3,27,0,3,88,27.0,67.56,37.0,27.0,75.59,14.8,1.0,0,0,1,0,3,67.203636,27.276363,55.0,76.20091,14.545455,55.0,0,,,2.0,30007.0,2
88,11150,88,44,44,17,1,1,1,2,3,3,14.0,76.0,86.0,23.26,70.0,86.0,30007.0,,11.0,2.0,4,1,30,0,3,88,31.0,74.96129,16.134193,31.0,75.64355,13.032258,,1,0,1,0,3,67.203636,27.276363,55.0,76.20091,14.545455,55.0,1,31.0,31.0,2.0,30007.0,2
89,11151,28,16,12,13,2,1,1,5,1,1,33.0,58.0,30.0,70.0,53.0,30.0,30007.0,,12.0,42.0,4,1,28,0,1,28,30.0,53.23,70.0,30.0,58.5,33.3,1.0,0,0,0,0,1,53.23,70.0,30.0,58.5,33.3,30.0,0,,,42.0,30007.0,42
90,11152,92,49,43,16,1,1,1,1,3,3,9.0,75.0,77.0,31.17,70.0,77.0,30007.0,,11.0,5.0,4,1,29,0,3,92,26.0,66.92,34.6,26.0,75.65,11.5,1.0,0,0,0,0,3,69.505844,31.144156,77.0,75.36324,9.063637,77.0,0,,,5.0,30007.0,5
91,11152,92,49,43,16,1,1,1,1,3,3,9.0,75.0,77.0,31.17,70.0,77.0,30007.0,,11.0,5.0,4,2,32,0,3,92,28.0,73.07,21.4,28.0,76.11,7.1,1.0,0,0,0,0,3,69.505844,31.144156,77.0,75.36324,9.063637,77.0,0,,,5.0,30007.0,5
92,11152,92,49,43,16,1,1,1,1,3,3,9.0,75.0,77.0,31.17,70.0,77.0,30007.0,,11.0,5.0,4,3,31,0,3,92,23.0,68.09,39.1,23.0,74.13,8.7,1.0,0,0,0,0,3,69.505844,31.144156,77.0,75.36324,9.063637,77.0,0,,,5.0,30007.0,5
93,11159,43,22,21,17,2,1,1,3,2,2,11.0,70.0,38.0,44.74,67.0,38.0,30007.0,,12.0,17.0,4,2,22,0,2,43,23.0,68.13,34.8,23.0,69.13,13.0,1.0,0,0,1,0,2,68.13,34.8,23.0,69.13,13.0,23.0,0,,,17.0,30007.0,17
94,11159,43,22,21,17,2,1,1,3,2,2,11.0,70.0,38.0,44.74,67.0,38.0,30007.0,,12.0,17.0,4,1,21,0,2,43,15.0,65.267334,59.981335,15.0,71.334,7.9333334,,1,0,1,0,2,68.13,34.8,23.0,69.13,13.0,23.0,1,15.0,15.0,17.0,30007.0,17
95,11161,47,28,19,15,2,1,1,2,2,2,7.0,73.0,46.0,40.0,64.0,45.0,30007.0,,12.0,19.0,4,1,23,0,2,47,22.0,59.73,50.0,23.0,70.96,8.7,1.0,0,0,0,0,2,64.17667,39.982224,45.0,73.175,6.5,46.0,0,,,19.0,30007.0,19
96,11161,47,28,19,15,2,1,1,2,2,2,7.0,73.0,46.0,40.0,64.0,45.0,30007.0,,12.0,19.0,4,2,24,0,2,47,23.0,68.43,30.4,23.0,75.39,4.3,1.0,0,0,0,0,2,64.17667,39.982224,45.0,73.175,6.5,46.0,0,,,19.0,30007.0,19
97,11165,29,14,15,7,1,1,1,1,2,1,12.0,78.0,17.0,23.53,67.0,17.0,30007.0,,11.0,1.0,4,1,19,0,1,19,17.0,66.71,23.5,17.0,78.29,11.8,1.0,0,0,0,0,1,66.71,23.5,17.0,78.29,11.8,17.0,0,,,1.0,30007.0,1
98,11168,26,19,7,5,1,1,1,2,1,1,25.0,71.0,24.0,33.33,68.0,24.0,30007.0,,11.0,5.0,4,1,26,0,1,26,24.0,68.38,33.3,24.0,70.5,25.0,1.0,0,0,0,0,1,68.38,33.3,24.0,70.5,25.0,24.0,0,,,5.0,30007.0,5
99,11169,23,15,8,6,2,1,1,0,1,1,0.0,84.0,10.0,20.0,77.0,10.0,30007.0,,12.0,0.0,4,1,23,0,1,23,10.0,77.4,20.0,10.0,84.2,0.0,1.0,0,0,0,0,1,77.4,20.0,10.0,84.2,0.0,10.0,0,,,0.0,30007.0,0
100,11170,75,40,35,12,2,2,1,1,2,2,9.0,81.0,75.0,27.63,72.0,76.0,36178.0,,12.0,2.0,4,2,35,0,2,75,36.0,72.17,19.4,36.0,83.47,8.3,1.0,0,0,1,0,2,72.17,19.4,36.0,83.47,8.3,36.0,0,,,2.0,36178.0,2
101,11170,75,40,35,12,2,2,1,1,2,2,9.0,81.0,75.0,27.63,72.0,76.0,36178.0,,12.0,2.0,4,1,40,0,2,75,40.0,71.847,35.037,39.0,78.72,9.646153,,1,0,1,0,2,72.17,19.4,36.0,83.47,8.3,36.0,1,39.0,40.0,2.0,36178.0,2
102,11171,93,47,46,23,2,2,1,2,3,3,7.0,76.0,84.0,31.76,74.0,85.0,36160.0, ,12.0,8.0,4,1,47,0,3,93,25.0,78.76,32.0,24.0,78.67,8.3,1.0,0,0,1,0,3,76.6293,25.595348,43.0,76.38143,7.142857,42.0,0,,,8.0,36160.0,8
103,11171,93,47,46,23,2,2,1,2,3,3,7.0,76.0,84.0,31.76,74.0,85.0,36160.0, ,12.0,8.0,4,3,24,0,3,93,18.0,73.67,16.7,18.0,73.33,5.6,1.0,0,0,1,0,3,76.6293,25.595348,43.0,76.38143,7.142857,42.0,0,,,8.0,36160.0,8
104,11171,93,47,46,23,2,2,1,2,3,3,7.0,76.0,84.0,31.76,74.0,85.0,36160.0, ,12.0,8.0,4,2,22,0,3,93,42.0,71.3081,38.07143,42.0,75.61857,6.857143,,1,0,1,0,3,76.6293,25.595348,43.0,76.38143,7.142857,42.0,1,42.0,42.0,8.0,36160.0,8
105,11172,15,6,9,6,2,2,1,2,1,1,7.0,75.0,15.0,20.0,79.0,15.0,35758.0, ,12.0,7.0,4,1,15,0,1,15,15.0,79.0,20.0,15.0,75.33,6.7,1.0,0,0,0,0,1,79.0,20.0,15.0,75.33,6.7,15.0,0,,,7.0,35758.0,7
106,11181,84,42,42,16,1,1,1,3,3,2,10.0,74.0,69.0,20.29,73.0,69.0,30007.0,,11.0,8.0,4,1,35,0,1,35,69.0,73.0,20.29,69.0,74.0,10.0,,1,0,1,0,1,,,,,,,1,,,8.0,30007.0,8
107,11182,54,24,30,16,2,1,1,3,2,2,19.0,71.0,48.0,52.08,63.0,48.0,30007.0,,12.0,9.0,4,1,30,0,2,54,24.0,63.75,66.7,24.0,71.83,8.3,1.0,0,0,0,0,2,63.415,52.1,48.0,71.205,18.75,48.0,0,,,9.0,30007.0,9
108,11182,54,24,30,16,2,1,1,3,2,2,19.0,71.0,48.0,52.08,63.0,48.0,30007.0,,12.0,9.0,4,2,24,0,2,54,24.0,63.08,37.5,24.0,70.58,29.2,1.0,0,0,0,0,2,63.415,52.1,48.0,71.205,18.75,48.0,0,,,9.0,30007.0,9
109,11183,71,31,40,13,1,1,1,1,2,2,11.0,74.0,62.0,36.92,69.0,65.0,30007.0,,11.0,1.0,4,1,36,0,2,71,35.0,73.37,28.6,35.0,78.6,5.7,1.0,0,0,0,0,2,68.92077,36.953846,65.0,74.145,11.274194,62.0,0,,,1.0,30007.0,1
110,11183,71,31,40,13,1,1,1,1,2,2,11.0,74.0,62.0,36.92,69.0,65.0,30007.0,,11.0,1.0,4,2,35,0,2,71,30.0,63.73,46.7,27.0,68.37,18.5,1.0,0,0,0,0,2,68.92077,36.953846,65.0,74.145,11.274194,62.0,0,,,1.0,30007.0,1
111,11184,99,57,42,16,2,2,1,1,3,3,6.0,78.0,93.0,26.6,72.0,94.0,35741.0, ,12.0,5.0,4,1,33,0,3,99,29.0,77.03,24.1,28.0,79.04,0.0,1.0,0,0,1,0,3,71.59404,24.984615,52.0,78.966156,3.8307693,52.0,0,,,5.0,35741.0,5
112,11184,99,57,42,16,2,2,1,1,3,3,6.0,78.0,93.0,26.6,72.0,94.0,35741.0, ,12.0,5.0,4,2,33,0,3,99,23.0,64.74,26.1,24.0,78.88,8.3,1.0,0,0,1,0,3,71.59404,24.984615,52.0,78.966156,3.8307693,52.0,0,,,5.0,35741.0,5
113,11184,99,57,42,16,2,2,1,1,3,3,6.0,78.0,93.0,26.6,72.0,94.0,35741.0, ,12.0,5.0,4,3,33,0,3,99,42.0,72.50262,28.6,41.0,76.774635,8.75122,,1,0,1,0,3,71.59404,24.984615,52.0,78.966156,3.8307693,52.0,1,41.0,42.0,5.0,35741.0,5
114,11187,119,60,59,25,1,1,1,1,3,3,6.0,77.0,109.0,23.85,72.0,109.0,30007.0,,11.0,4.0,4,1,40,0,3,119,38.0,75.08,18.4,38.0,78.5,7.9,1.0,0,0,1,0,3,75.28616,19.167124,73.0,78.30342,4.1123285,73.0,0,,,4.0,30007.0,4
115,11187,119,60,59,25,1,1,1,1,3,3,6.0,77.0,109.0,23.85,72.0,109.0,30007.0,,11.0,4.0,4,2,39,0,3,119,35.0,75.51,20.0,35.0,78.09,0.0,1.0,0,0,1,0,3,75.28616,19.167124,73.0,78.30342,4.1123285,73.0,0,,,4.0,30007.0,4
116,11187,119,60,59,25,1,1,1,1,3,3,6.0,77.0,109.0,23.85,72.0,109.0,30007.0,,11.0,4.0,4,3,40,0,3,119,36.0,65.33639,33.345833,36.0,74.35694,9.827778,,1,0,1,0,3,75.28616,19.167124,73.0,78.30342,4.1123285,73.0,1,36.0,36.0,4.0,30007.0,4
117,11188,41,17,24,12,1,1,1,1,2,2,38.0,58.0,37.0,61.11,39.0,36.0,30007.0,,11.0,12.0,4,1,21,0,2,37,20.0,37.25,50.0,21.0,58.38,47.6,1.0,0,0,0,0,2,39.085556,61.11111,36.0,58.405945,37.827026,37.0,0,,,12.0,30007.0,12
118,11188,41,17,24,12,1,1,1,1,2,2,38.0,58.0,37.0,61.11,39.0,36.0,30007.0,,11.0,12.0,4,2,16,0,2,37,16.0,41.38,75.0,16.0,58.44,25.0,1.0,0,0,0,0,2,39.085556,61.11111,36.0,58.405945,37.827026,37.0,0,,,12.0,30007.0,12
119,11189,31,0,31,10,2,1,1,3,1,1,3.0,77.0,30.0,26.67,59.0,30.0,30007.0,,12.0,11.0,4,1,33,0,1,33,30.0,59.07,26.7,30.0,76.63,3.3,1.0,0,0,0,0,1,59.07,26.7,30.0,76.63,3.3,30.0,0,,,11.0,30007.0,11
120,11190,86,44,42,17,1,1,1,1,3,3,4.0,71.0,81.0,30.49,68.0,82.0,30007.0,,11.0,5.0,4,1,29,0,3,86,29.0,65.83,37.9,29.0,71.69,6.9,1.0,0,0,0,0,3,68.18634,30.465853,82.0,70.75321,3.7049382,81.0,0,,,5.0,30007.0,5
121,11190,86,44,42,17,1,1,1,1,3,3,4.0,71.0,81.0,30.49,68.0,82.0,30007.0,,11.0,5.0,4,2,27,0,3,86,26.0,64.58,34.6,25.0,65.08,4.0,1.0,0,0,0,0,3,68.18634,30.465853,82.0,70.75321,3.7049382,81.0,0,,,5.0,30007.0,5
122,11190,86,44,42,17,1,1,1,1,3,3,4.0,71.0,81.0,30.49,68.0,82.0,30007.0,,11.0,5.0,4,3,30,0,3,86,27.0,74.19,18.5,27.0,75.0,0.0,1.0,0,0,0,0,3,68.18634,30.465853,82.0,70.75321,3.7049382,81.0,0,,,5.0,30007.0,5
123,11196,29,15,14,6,2,2,1,1,1,1,21.0,74.0,29.0,34.48,69.0,29.0,35733.0,,12.0,0.0,4,1,29,0,1,29,29.0,69.07,34.5,29.0,73.66,20.7,1.0,0,0,0,0,1,69.07,34.5,29.0,73.66,20.7,29.0,0,,,0.0,35733.0,0
124,11201,84,47,37,18,1,1,1,1,3,3,24.0,71.0,76.0,27.85,71.0,79.0,30007.0,,11.0,3.0,4,1,28,0,3,84,25.0,72.76,28.0,24.0,70.96,20.8,1.0,0,0,1,0,3,74.42154,23.067308,52.0,72.04,23.5,51.0,0,,,3.0,30007.0,3
125,11201,84,47,37,18,1,1,1,1,3,3,24.0,71.0,76.0,27.85,71.0,79.0,30007.0,,11.0,3.0,4,2,28,0,3,84,27.0,75.96,18.5,27.0,73.0,25.9,1.0,0,0,1,0,3,74.42154,23.067308,52.0,72.04,23.5,51.0,0,,,3.0,30007.0,3
126,11201,84,47,37,18,1,1,1,1,3,3,24.0,71.0,76.0,27.85,71.0,79.0,30007.0,,11.0,3.0,4,3,28,0,3,84,27.0,64.41037,37.06111,25.0,68.8784,25.02,,1,0,1,0,3,74.42154,23.067308,52.0,72.04,23.5,51.0,1,25.0,27.0,3.0,30007.0,3
127,11203,22,8,14,8,1,1,1,,1,1,9.0,72.0,23.0,30.43,72.0,23.0,2865.0, ,11.0,0.0,4,1,22,0,1,22,23.0,71.87,30.4,23.0,71.91,8.7,1.0,0,0,0,0,1,71.87,30.4,23.0,71.91,8.7,23.0,0,,,0.0,2865.0,0
128,11205,27,11,16,8,2,2,1,0,1,1,4.0,76.0,25.0,16.0,69.0,25.0,36384.0, ,12.0,3.0,4,1,27,0,1,27,25.0,69.32,16.0,25.0,76.52,4.0,1.0,0,0,0,0,1,69.32,16.0,25.0,76.52,4.0,25.0,0,,,3.0,36384.0,3
129,11207,81,40,41,15,1,1,1,2,3,3,12.0,76.0,68.0,30.3,68.0,66.0,26104.0, ,11.0,10.0,4,1,27,0,3,81,21.0,63.0,33.3,22.0,74.14,18.2,1.0,0,0,0,0,3,67.98545,30.286364,66.0,76.3678,11.760294,68.0,0,,,10.0,26104.0,10
130,11207,81,40,41,15,1,1,1,2,3,3,12.0,76.0,68.0,30.3,68.0,66.0,26104.0, ,11.0,10.0,4,2,24,0,3,81,18.0,71.56,38.9,19.0,79.47,10.5,1.0,0,0,0,0,3,67.98545,30.286364,66.0,76.3678,11.760294,68.0,0,,,10.0,26104.0,10
131,11207,81,40,41,15,1,1,1,2,3,3,12.0,76.0,68.0,30.3,68.0,66.0,26104.0, ,11.0,10.0,4,3,30,0,3,81,27.0,69.48,22.2,27.0,76.0,7.4,1.0,0,0,0,0,3,67.98545,30.286364,66.0,76.3678,11.760294,68.0,0,,,10.0,26104.0,10
132,11209,31,18,13,10,1,2,1,0,1,1,3.0,68.0,31.0,38.71,65.0,31.0,36525.0, ,11.0,0.0,4,1,31,0,1,31,31.0,65.0,38.71,31.0,68.0,3.0,,1,0,1,0,1,,,,,,,1,,,0.0,36525.0,0
133,11212,20,12,8,9,2,2,1,0,1,1,0.0,78.0,17.0,33.33,74.0,18.0,36418.0,,12.0,2.0,4,1,20,0,1,20,18.0,74.56,33.3,17.0,78.41,0.0,1.0,0,0,0,0,1,74.56,33.3,18.0,78.41,0.0,17.0,0,,,2.0,36418.0,2
134,11213,108,56,52,18,1,1,1,1,3,3,8.0,76.0,104.0,22.33,66.0,103.0,30007.0,,11.0,7.0,4,1,38,0,3,108,35.0,63.54,31.4,35.0,75.4,5.7,1.0,0,0,0,0,3,66.3268,22.347572,103.0,76.145,7.6923075,104.0,0,,,7.0,30007.0,7
135,11213,108,56,52,18,1,1,1,1,3,3,8.0,76.0,104.0,22.33,66.0,103.0,30007.0,,11.0,7.0,4,2,32,0,3,108,32.0,66.84,18.8,32.0,75.0,9.4,1.0,0,0,0,0,3,66.3268,22.347572,103.0,76.145,7.6923075,104.0,0,,,7.0,30007.0,7
136,11213,108,56,52,18,1,1,1,1,3,3,8.0,76.0,104.0,22.33,66.0,103.0,30007.0,,11.0,7.0,4,3,38,0,3,108,36.0,68.58,16.7,37.0,77.84,8.1,1.0,0,0,0,0,3,66.3268,22.347572,103.0,76.145,7.6923075,104.0,0,,,7.0,30007.0,7
137,11215,21,15,6,4,2,2,1,0,1,1,20.0,76.0,20.0,33.33,72.0,21.0,35766.0, ,12.0,0.0,4,1,21,0,1,21,21.0,72.14,33.3,20.0,76.4,20.0,1.0,0,0,0,0,1,72.14,33.3,21.0,76.4,20.0,20.0,0,,,0.0,35766.0,0
138,11217,155,84,71,23,1,2,1,1,4,4,19.0,69.0,151.0,37.75,59.0,151.0,36160.0, ,11.0,5.0,4,1,39,0,4,155,38.0,60.24,26.3,38.0,73.71,13.2,1.0,0,0,1,0,4,58.87646,37.169025,113.0,68.19584,20.357523,113.0,0,,,5.0,36160.0,5
139,11217,155,84,71,23,1,2,1,1,4,4,19.0,69.0,151.0,37.75,59.0,151.0,36160.0, ,11.0,5.0,4,2,39,0,4,155,36.0,56.22,47.2,36.0,62.75,36.1,1.0,0,0,1,0,4,58.87646,37.169025,113.0,68.19584,20.357523,113.0,0,,,5.0,36160.0,5
140,11217,155,84,71,23,1,2,1,1,4,4,19.0,69.0,151.0,37.75,59.0,151.0,36160.0, ,11.0,5.0,4,3,38,0,4,155,39.0,60.0,38.5,39.0,67.85,12.8,1.0,0,0,1,0,4,58.87646,37.169025,113.0,68.19584,20.357523,113.0,0,,,5.0,36160.0,5
141,11217,155,84,71,23,1,2,1,1,4,4,19.0,69.0,151.0,37.75,59.0,151.0,36160.0, ,11.0,5.0,4,4,39,0,4,155,38.0,59.367367,39.47763,38.0,71.39132,14.963158,,1,0,1,0,4,58.87646,37.169025,113.0,68.19584,20.357523,113.0,1,38.0,38.0,5.0,36160.0,5
142,11218,103,48,55,19,1,1,1,2,3,3,13.0,74.0,97.0,26.8,69.0,97.0,30007.0,,11.0,6.0,4,1,35,0,3,102,32.0,70.94,21.9,32.0,75.41,6.3,1.0,0,0,0,0,3,68.84639,26.806185,97.0,73.920616,13.419588,97.0,0,,,6.0,30007.0,6
143,11218,103,48,55,19,1,1,1,2,3,3,13.0,74.0,97.0,26.8,69.0,97.0,30007.0,,11.0,6.0,4,2,33,0,3,102,32.0,63.81,34.4,32.0,71.38,21.9,1.0,0,0,0,0,3,68.84639,26.806185,97.0,73.920616,13.419588,97.0,0,,,6.0,30007.0,6
144,11218,103,48,55,19,1,1,1,2,3,3,13.0,74.0,97.0,26.8,69.0,97.0,30007.0,,11.0,6.0,4,3,34,0,3,102,33.0,71.7,24.2,33.0,74.94,12.1,1.0,0,0,0,0,3,68.84639,26.806185,97.0,73.920616,13.419588,97.0,0,,,6.0,30007.0,6
145,11220,138,70,68,24,1,1,1,1,4,4,6.0,79.0,132.0,23.31,76.0,133.0,30007.0,,11.0,4.0,4,1,34,0,4,138,31.0,74.19,22.6,32.0,76.81,6.3,1.0,0,0,1,0,4,76.7995,22.008,100.0,80.448,6.028,100.0,0,,,4.0,30007.0,4
146,11220,138,70,68,24,1,1,1,1,4,4,6.0,79.0,132.0,23.31,76.0,133.0,30007.0,,11.0,4.0,4,2,35,0,4,138,35.0,76.06,31.4,34.0,82.94,5.9,1.0,0,0,1,0,4,76.7995,22.008,100.0,80.448,6.028,100.0,0,,,4.0,30007.0,4
147,11220,138,70,68,24,1,1,1,1,4,4,6.0,79.0,132.0,23.31,76.0,133.0,30007.0,,11.0,4.0,4,4,36,0,4,138,34.0,79.94,11.8,34.0,81.38,5.9,1.0,0,0,1,0,4,76.7995,22.008,100.0,80.448,6.028,100.0,0,,,4.0,30007.0,4
148,11220,138,70,68,24,1,1,1,1,4,4,6.0,79.0,132.0,23.31,76.0,133.0,30007.0,,11.0,4.0,4,3,33,0,4,138,33.0,73.57727,27.255455,32.0,74.475,5.9125,,1,0,1,0,4,76.7995,22.008,100.0,80.448,6.028,100.0,1,32.0,33.0,4.0,30007.0,4
149,11221,87,49,38,19,2,1,1,2,3,3,7.0,78.0,83.0,25.3,75.0,83.0,30007.0,,12.0,11.0,4,1,29,0,3,87,29.0,71.45,34.5,29.0,75.76,10.3,1.0,0,0,1,0,3,75.492805,28.064913,57.0,78.29965,8.72807,57.0,0,,,11.0,30007.0,11
150,11221,87,49,38,19,2,1,1,2,3,3,7.0,78.0,83.0,25.3,75.0,83.0,30007.0,,12.0,11.0,4,3,30,0,3,87,28.0,79.68,21.4,28.0,80.93,7.1,1.0,0,0,1,0,3,75.492805,28.064913,57.0,78.29965,8.72807,57.0,0,,,11.0,30007.0,11
151,11221,87,49,38,19,2,1,1,2,3,3,7.0,78.0,83.0,25.3,75.0,83.0,30007.0,,12.0,11.0,4,2,28,0,3,87,26.0,73.91962,19.238462,26.0,77.34308,3.2115386,,1,0,1,0,3,75.492805,28.064913,57.0,78.29965,8.72807,57.0,1,26.0,26.0,11.0,30007.0,11
152,11222,82,44,38,20,2,1,1,,3,3,27.0,64.0,74.0,52.0,54.0,75.0,30007.0,,12.0,3.0,4,1,27,0,3,82,25.0,49.2,56.0,25.0,60.76,20.0,1.0,0,0,1,0,3,51.50941,52.941177,51.0,61.82549,25.505882,51.0,0,,,3.0,30007.0,3
153,11222,82,44,38,20,2,1,1,,3,3,27.0,64.0,74.0,52.0,54.0,75.0,30007.0,,12.0,3.0,4,2,29,0,3,82,26.0,53.73,50.0,26.0,62.85,30.8,1.0,0,0,1,0,3,51.50941,52.941177,51.0,61.82549,25.505882,51.0,0,,,3.0,30007.0,3
154,11222,82,44,38,20,2,1,1,,3,3,27.0,64.0,74.0,52.0,54.0,75.0,30007.0,,12.0,3.0,4,3,26,0,3,82,24.0,59.2925,50.0,23.0,68.82174,30.313044,,1,0,1,0,3,51.50941,52.941177,51.0,61.82549,25.505882,51.0,1,23.0,24.0,3.0,30007.0,3
155,11225,78,37,41,18,2,1,1,1,2,2,13.0,81.0,72.0,36.99,76.0,73.0,36509.0,,12.0,2.0,4,1,40,0,2,78,38.0,74.5,50.0,38.0,78.34,21.1,1.0,0,0,0,0,2,75.91918,37.00685,73.0,80.498055,12.505555,72.0,0,,,2.0,36509.0,2
156,11225,78,37,41,18,2,1,1,1,2,2,13.0,81.0,72.0,36.99,76.0,73.0,36509.0,,12.0,2.0,4,2,38,0,2,78,35.0,77.46,22.9,34.0,82.91,2.9,1.0,0,0,0,0,2,75.91918,37.00685,73.0,80.498055,12.505555,72.0,0,,,2.0,36509.0,2
157,11227,123,66,57,22,1,1,1,1,3,3,12.0,72.0,117.0,43.1,64.0,116.0,37309.0, ,11.0,0.0,4,1,41,0,3,123,39.0,63.97,46.2,40.0,72.7,15.0,1.0,0,0,0,0,3,64.214745,43.10862,116.0,71.63325,11.982051,117.0,0,,,2.0,37309.0,0
158,11227,123,66,57,22,1,1,1,1,3,3,12.0,72.0,117.0,43.1,64.0,116.0,37309.0, ,11.0,0.0,4,2,42,0,3,123,39.0,62.72,41.0,38.0,70.37,13.2,1.0,0,0,0,0,3,64.214745,43.10862,116.0,71.63325,11.982051,117.0,0,,,2.0,37309.0,0
159,11227,123,66,57,22,1,1,1,1,3,3,12.0,72.0,117.0,43.1,64.0,116.0,37309.0, ,11.0,0.0,4,3,40,0,3,123,38.0,66.0,42.1,39.0,71.77,7.7,1.0,0,0,0,0,3,64.214745,43.10862,116.0,71.63325,11.982051,117.0,0,,,2.0,37309.0,0
160,11228,31,16,15,11,2,1,1,2,1,1,14.0,68.0,29.0,37.93,66.0,29.0,30007.0,,12.0,19.0,4,1,31,0,1,31,29.0,66.17,37.9,29.0,68.17,13.8,1.0,0,0,0,0,1,66.17,37.9,29.0,68.17,13.8,29.0,0,,,19.0,30007.0,19
161,11233,72,31,41,17,2,2,1,,2,2,7.0,73.0,59.0,40.98,64.0,61.0,26104.0, ,12.0,11.0,4,1,37,0,2,72,27.0,69.26,37.0,27.0,75.22,3.7,1.0,0,0,0,0,2,64.42754,40.95738,61.0,72.57322,6.7915254,59.0,0,,,11.0,26104.0,11
162,11233,72,31,41,17,2,2,1,,2,2,7.0,73.0,59.0,40.98,64.0,61.0,26104.0, ,12.0,11.0,4,2,35,0,2,72,34.0,60.59,44.1,32.0,70.34,9.4,1.0,0,0,0,0,2,64.42754,40.95738,61.0,72.57322,6.7915254,59.0,0,,,11.0,26104.0,11
163,11234,210,102,108,20,1,2,1,,6,6,,,,,,,,,,,4,2,35,0,6,210,31.0,67.48,41.9,31.0,76.71,6.5,1.0,0,1,1,6,6,66.69583,41.658333,156.0,71.68191,17.182165,157.0,0,,,10.0,10157.0,10
164,11234,210,102,108,20,1,2,1,,6,6,,,,,,,,,,,4,3,37,0,6,210,34.0,69.35,44.1,34.0,73.03,17.6,1.0,0,1,1,6,6,66.69583,41.658333,156.0,71.68191,17.182165,157.0,0,,,10.0,10157.0,10
165,11234,210,102,108,20,1,2,1,,6,6,,,,,,,,,,,4,4,35,0,6,210,31.0,64.77,48.4,32.0,67.69,28.1,1.0,0,1,1,6,6,66.69583,41.658333,156.0,71.68191,17.182165,157.0,0,,,10.0,10157.0,10
166,11234,210,102,108,20,1,2,1,,6,6,,,,,,,,,,,4,5,36,0,6,210,35.0,65.54,40.0,35.0,71.17,17.1,1.0,0,1,1,6,6,66.69583,41.658333,156.0,71.68191,17.182165,157.0,0,,,10.0,10157.0,10
167,11234,210,102,108,20,1,2,1,,6,6,,,,,,,,,,,4,6,32,0,6,210,25.0,66.12,32.0,25.0,69.44,16.0,1.0,0,1,1,6,6,66.69583,41.658333,156.0,71.68191,17.182165,157.0,0,,,10.0,10157.0,10
168,11234,210,102,108,20,1,2,1,,6,6,,,,,,,,,,,4,1,35,0,6,210,,,,,,,,1,1,1,6,6,66.69583,41.658333,156.0,71.68191,17.182165,157.0,1,,,10.0,10157.0,10
169,11235,38,23,15,9,1,1,1,1,1,1,12.0,72.0,33.0,35.29,65.0,34.0,30007.0,,11.0,8.0,4,1,38,0,1,38,34.0,65.35,35.3,33.0,72.36,12.1,1.0,0,0,0,0,1,65.35,35.3,34.0,72.36,12.1,33.0,0,,,8.0,30007.0,8
170,11236,11,7,4,3,1,1,1,,1,1,11.0,78.0,9.0,30.0,69.0,10.0,36012.0,,11.0,0.0,4,1,11,0,1,11,10.0,68.4,30.0,9.0,77.44,11.1,1.0,0,0,0,0,1,68.4,30.0,10.0,77.44,11.1,9.0,0,,,0.0,36012.0,0
171,11238,20,6,14,6,1,1,1,1,1,1,11.0,69.0,19.0,19.05,69.0,21.0,30007.0,,11.0,1.0,4,1,20,0,1,20,21.0,69.0,19.05,19.0,69.0,11.0,,1,0,1,0,1,,,,,,,1,,,1.0,30007.0,1
172,11239,88,50,38,20,2,1,1,,3,3,16.0,72.0,93.0,55.91,63.0,93.0,30007.0,,12.0,3.0,4,1,24,0,3,88,26.0,60.92,46.2,26.0,71.77,15.4,1.0,0,0,0,0,3,62.945377,55.954838,93.0,72.08408,16.116129,93.0,0,,,3.0,30007.0,3
173,11239,88,50,38,20,2,1,1,,3,3,16.0,72.0,93.0,55.91,63.0,93.0,30007.0,,12.0,3.0,4,2,26,0,3,88,28.0,60.07,78.6,28.0,70.32,21.4,1.0,0,0,0,0,3,62.945377,55.954838,93.0,72.08408,16.116129,93.0,0,,,3.0,30007.0,3
174,11239,88,50,38,20,2,1,1,,3,3,16.0,72.0,93.0,55.91,63.0,93.0,30007.0,,12.0,3.0,4,3,38,0,3,88,39.0,66.36,46.2,39.0,73.56,12.8,1.0,0,0,0,0,3,62.945377,55.954838,93.0,72.08408,16.116129,93.0,0,,,3.0,30007.0,3
175,11247,57,31,26,12,1,1,1,,2,2,23.0,66.0,43.0,34.09,67.0,44.0,30007.0,,11.0,5.0,4,2,23,0,2,57,21.0,72.71,28.6,20.0,68.05,20.0,1.0,0,0,1,0,2,72.71,28.6,21.0,68.05,20.0,20.0,0,,,5.0,30007.0,5
